"","isco08","isco08_l2","cno70","isco08_desc","cno70_desc","major_group","skill_level"
"1","1100",11,20,NA,"20 Legislative bodies, personal director of public administration",NA,NA
"2","1110",11,20,NA,"20 Legislative bodies, personal director of public administration","1. Managers","High"
"3","1120",11,20,"Managing Directors and Chief Executives","20 Legislative bodies, personal director of public administration","1. Managers","High"
"4","1130",11,20,NA,"20 Legislative bodies, personal director of public administration","1. Managers","High"
"5","1141",11,21,NA,"21 Directors, managers (personal director)","1. Managers","High"
"6","1141",11,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","1. Managers","High"
"7","1142",11,21,NA,"21 Directors, managers (personal director)","1. Managers","High"
"8","1200",12,21,NA,"21 Directors, managers (personal director)",NA,NA
"9","1210",12,21,NA,"21 Directors, managers (personal director)","1. Managers","High"
"10","1220",12,21,NA,"21 Directors, managers (personal director)",NA,NA
"11","1224",12,41,NA,"41 Trader, owner","1. Managers","High"
"12","1225",12,50,NA,"50 Managers of hotels, bars, similar","1. Managers","High"
"13","1226",12,35,NA,"35 Heads of railway stations and post offices","1. Managers","High"
"14","1227",12,21,NA,"21 Directors, managers (personal director)","1. Managers","High"
"15","1229",12,13,NA,"13 teachers","1. Managers","High"
"16","1229",12,58,NA,"58 Firefighters, police officers, public and private detective, guards, prison guard","1. Managers","High"
"17","1229",12,17,NA,"17 Composers, musicians, singers, choreographers, dancers, actors, directors, artists, business people and show producers, recreationists, announcer","1. Managers","High"
"18","1230",12,21,NA,"21 Directors, managers (personal director)",NA,NA
"19","1231",12,40,NA,"40 Director, sales manager","1. Managers","High"
"20","1231",12,30,NA,"30 Heads of office clerks, survey supervisor","1. Managers","High"
"21","1232",12,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","1. Managers","High"
"22","1233",12,42,NA,"42 sales managers, buyers","1. Managers","High"
"23","1240",12,30,NA,"30 Heads of office clerks, survey supervisor",NA,NA
"24","1300",13,21,NA,"21 Directors, managers (personal director)",NA,NA
"25","1311",13,60,"Agricultural and Forestry Production Managers","60 Administrator of agricultural exploitation, agricultural cooperatives, foreman, and/or farm foreman","6. Skilled Agricultural, Forestry and Fishery Workers","Medium"
"26","1311",13,61,"Agricultural and Forestry Production Managers","61 Farmers and ranchers","6. Skilled Agricultural, Forestry and Fishery Workers","Medium"
"27","1313",13,21,NA,"21 Directors, managers (personal director)","1. Managers","High"
"28","1314",13,40,NA,"40 Director, sales manager","1. Managers","High"
"29","1314",13,41,NA,"41 Trader, owner","5. Services and Sales Workers","Medium"
"30","1314",13,41,NA,"41 Trader, owner","1. Managers","High"
"31","1314",13,40,NA,"40 Director, sales manager","5. Services and Sales Workers","Medium"
"32","1314",13,84,NA,"84 Fitters, assemblers and installers of machinery and precision instruments, watchmakers and mechanics","5. Services and Sales Workers","Medium"
"33","1315",13,51,NA,"51 Manager - owner of hotel, bars, restaurants","1. Managers","High"
"34","1315",13,50,NA,"50 Managers of hotels, bars, similar","1. Managers","High"
"35","1317",13,40,NA,"40 Director, sales manager","1. Managers","High"
"36","1319",13,21,NA,"21 Directors, managers (personal director)","1. Managers","High"
"37","2000",20,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader",NA,NA
"38","2110",21,1,NA,"01 Chemicals, Physical (Professionals and Technicians)",NA,NA
"39","2111",21,1,"Physicists and Astronomers","01 Chemicals, Physical (Professionals and Technicians)","2. Professionals","High"
"40","2112",21,1,"Meteorologists","01 Chemicals, Physical (Professionals and Technicians)","2. Professionals","High"
"41","2113",21,1,"Chemists","01 Chemicals, Physical (Professionals and Technicians)","2. Professionals","High"
"42","2114",21,1,"Geologists and geophysicists","01 Chemicals, Physical (Professionals and Technicians)","2. Professionals","High"
"43","2120",21,8,"Mathematicians, Actuaries and Statisticians","08 Statesmen, mathematicians, systems analysts, technicians",NA,NA
"44","2121",21,8,NA,"08 Statesmen, mathematicians, systems analysts, technicians","2. Professionals","High"
"45","2122",21,8,NA,"08 Statesmen, mathematicians, systems analysts, technicians","2. Professionals","High"
"46","2131",21,8,"Biologists, Botanists, Zoologists and Related Professionals","08 Statesmen, mathematicians, systems analysts, technicians","2. Professionals","High"
"47","2132",21,8,"Farming, Forestry and Fisheries Advisers","08 Statesmen, mathematicians, systems analysts, technicians","2. Professionals","High"
"48","2140",21,2,NA,"02 Architects – Engineers (civil, electrical, electronic, mechanical, chemical, metallurgical, mining, and industrial)",NA,NA
"49","2141",21,2,"Industrial and Production Engineers","02 Architects – Engineers (civil, electrical, electronic, mechanical, chemical, metallurgical, mining, and industrial)","2. Professionals","High"
"50","2142",21,2,"Civil Engineers","02 Architects – Engineers (civil, electrical, electronic, mechanical, chemical, metallurgical, mining, and industrial)","2. Professionals","High"
"51","2143",21,2,"Environmental Engineers","02 Architects – Engineers (civil, electrical, electronic, mechanical, chemical, metallurgical, mining, and industrial)","2. Professionals","High"
"52","2145",21,2,"Chemical Engineers","02 Architects – Engineers (civil, electrical, electronic, mechanical, chemical, metallurgical, mining, and industrial)","2. Professionals","High"
"53","2146",21,2,"Mining Engineers, Metallurgists and Related Professionals","02 Architects – Engineers (civil, electrical, electronic, mechanical, chemical, metallurgical, mining, and industrial)","2. Professionals","High"
"54","2147",21,2,NA,"02 Architects – Engineers (civil, electrical, electronic, mechanical, chemical, metallurgical, mining, and industrial)","2. Professionals","High"
"55","2148",21,3,NA,"03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer","2. Professionals","High"
"56","2149",21,2,"Engineering Professionals Not Elsewhere Classified","02 Architects – Engineers (civil, electrical, electronic, mechanical, chemical, metallurgical, mining, and industrial)","2. Professionals","High"
"57","2210",22,5,NA,"05 Biologists, agronomists, zoologists, bacteriologists, pharmacologists, technicians in biological and agronomic sciences",NA,NA
"58","2211",22,5,"Generalist Medical Practitioners","05 Biologists, agronomists, zoologists, bacteriologists, pharmacologists, technicians in biological and agronomic sciences","2. Professionals","High"
"59","2212",22,5,"Specialist Medical Practitioners","05 Biologists, agronomists, zoologists, bacteriologists, pharmacologists, technicians in biological and agronomic sciences","2. Professionals","High"
"60","2213",22,5,NA,"05 Biologists, agronomists, zoologists, bacteriologists, pharmacologists, technicians in biological and agronomic sciences","2. Professionals","High"
"61","2221",22,6,"Nursing Professionals","06 Physicians, surgeons, physician assistants, dentists, dental assistants, veterinarians, veterinary assistants, pharmacists, public health dietitians, and nutritionists, nutritionist","2. Professionals","High"
"62","2221",22,7,"Nursing Professionals","07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","2. Professionals","High"
"63","2222",22,6,"Midwifery Professionals","06 Physicians, surgeons, physician assistants, dentists, dental assistants, veterinarians, veterinary assistants, pharmacists, public health dietitians, and nutritionists, nutritionist","2. Professionals","High"
"64","2223",22,6,NA,"06 Physicians, surgeons, physician assistants, dentists, dental assistants, veterinarians, veterinary assistants, pharmacists, public health dietitians, and nutritionists, nutritionist","2. Professionals","High"
"65","2224",22,6,NA,"06 Physicians, surgeons, physician assistants, dentists, dental assistants, veterinarians, veterinary assistants, pharmacists, public health dietitians, and nutritionists, nutritionist","2. Professionals","High"
"66","2226",22,7,NA,"07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,",NA,NA
"67","2230",22,7,"Traditional and Complementary Medicine Professionals","07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","1. Managers","High"
"68","2230",22,7,"Traditional and Complementary Medicine Professionals","07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","2. Professionals","High"
"69","2230",22,7,"Traditional and Complementary Medicine Professionals","07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","3. Technicians and Associate Professionals","High"
"70","2300",23,13,NA,"13 teachers",NA,NA
"71","2310",23,13,"University and Higher Education Teachers","13 teachers","2. Professionals","High"
"72","2321",23,13,NA,"13 teachers",NA,NA
"73","2322",23,13,NA,"13 teachers",NA,NA
"74","2323",23,13,NA,"13 teachers",NA,NA
"75","2331",23,13,NA,"13 teachers","2. Professionals","High"
"76","2332",23,13,NA,"13 teachers","2. Professionals","High"
"77","2340",23,13,NA,"13 teachers","2. Professionals","High"
"78","2352",23,13,"Special Needs Teachers","13 teachers","2. Professionals","High"
"79","2359",23,13,"Teaching Professionals Not Elsewhere Classified","13 teachers","2. Professionals","High"
"80","2400",24,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader",NA,NA
"81","2411",24,11,"Accountants","11 counters","2. Professionals","High"
"82","2412",24,19,"Financial and Investment Advisers","19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","2. Professionals","High"
"83","2419",24,15,NA,"15 Writers, journalists, publicists","2. Professionals","High"
"84","2420",24,12,NA,"12 Lawyers, judges, magistrates, prosecutors, notaries",NA,NA
"85","2421",24,12,"Management and Organization Analysts","12 Lawyers, judges, magistrates, prosecutors, notaries","2. Professionals","High"
"86","2422",24,12,"Policy Administration Professionals","12 Lawyers, judges, magistrates, prosecutors, notaries","2. Professionals","High"
"87","2429",24,12,NA,"12 Lawyers, judges, magistrates, prosecutors, notaries","2. Professionals","High"
"88","2432",24,19,"Public Relations Professionals","19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","2. Professionals","High"
"89","2441",24,9,NA,"09 economists","2. Professionals","High"
"90","2442",24,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","2. Professionals","High"
"91","2443",24,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","2. Professionals","High"
"92","2444",24,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","2. Professionals","High"
"93","2445",24,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","2. Professionals","High"
"94","2446",24,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","2. Professionals","High"
"95","2450",24,16,NA,"16 Sculptors, painters, photographers, decorators, film and TV camera operators, designer",NA,NA
"96","2451",24,15,NA,"15 Writers, journalists, publicists","2. Professionals","High"
"97","2452",24,16,NA,"16 Sculptors, painters, photographers, decorators, film and TV camera operators, designer","2. Professionals","High"
"98","2453",24,17,NA,"17 Composers, musicians, singers, choreographers, dancers, actors, directors, artists, business people and show producers, recreationists, announcer","2. Professionals","High"
"99","2454",24,17,NA,"17 Composers, musicians, singers, choreographers, dancers, actors, directors, artists, business people and show producers, recreationists, announcer","2. Professionals","High"
"100","2455",24,17,NA,"17 Composers, musicians, singers, choreographers, dancers, actors, directors, artists, business people and show producers, recreationists, announcer","2. Professionals","High"
"101","2460",24,14,NA,"14 Priests, pastors, nuns","2. Professionals","High"
"102","3100",31,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader",NA,NA
"103","3110",31,3,NA,"03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer",NA,NA
"104","3111",31,1,"Chemical and Physical Science Technicians","01 Chemicals, Physical (Professionals and Technicians)","3. Technicians and Associate Professionals","High"
"105","3112",31,3,"Civil Engineering Technicians","03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer","3. Technicians and Associate Professionals","High"
"106","3113",31,3,"Electrical Engineering Technicians","03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer","3. Technicians and Associate Professionals","High"
"107","3114",31,3,"Electronics Engineering Technicians","03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer","3. Technicians and Associate Professionals","High"
"108","3115",31,3,"Mechanical Engineering Technicians","03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer","3. Technicians and Associate Professionals","High"
"109","3116",31,3,"Chemical Engineering Technicians","03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer","3. Technicians and Associate Professionals","High"
"110","3117",31,3,"Mining and metallurgical technicians","03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer","3. Technicians and Associate Professionals","High"
"111","3118",31,3,"Draughtspersons","03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer","3. Technicians and Associate Professionals","High"
"112","3119",31,3,"Physical and Engineering Science Technicians Not Elsewhere Classified","03 Surveyors, draftsmen – Technicians in (Civil, electrical, electronic, mechanical, chemical, industrial, metallurgical, mining, and industrial engineering) Topographer","3. Technicians and Associate Professionals","High"
"113","3120",31,34,NA,"34 Operators of accounting and calculating machines, data entry, transcriber",NA,NA
"114","3121",31,70,"Mining Supervisors","70 Manufacturing supervisor (machinery and metal products, electrical and electronic equipment, paper products, cardboard, rubber, chemical products, plastics, other synthetic materials, fabrics and clothing, leather goods, footwear, wood, ceramics and glass, tobacco products)",NA,NA
"115","3122",31,34,"Manufacturing Supervisors","34 Operators of accounting and calculating machines, data entry, transcriber","3. Technicians and Associate Professionals","High"
"116","3130",31,86,NA,"86 Radio and TV station operators, sound equipment, DJ",NA,NA
"117","3131",31,16,"Power Production Plant Operators","16 Sculptors, painters, photographers, decorators, film and TV camera operators, designer","3. Technicians and Associate Professionals","High"
"118","3132",31,38,"Incinerator and Water Treatment Plant Operators","38 Telephone operators, telegraphs","3. Technicians and Associate Professionals","High"
"119","3132",31,86,"Incinerator and Water Treatment Plant Operators","86 Radio and TV station operators, sound equipment, DJ","3. Technicians and Associate Professionals","High"
"120","3133",31,7,"Chemical Processing Plant Controllers","07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","3. Technicians and Associate Professionals","High"
"121","3139",31,86,"Process Control Technicians Not Elsewhere Classified","86 Radio and TV station operators, sound equipment, DJ",NA,NA
"122","3140",31,4,NA,"04 Pilots, Flight Engineer, Deck Officers, Engineers – Maritime and fluvial navigation",NA,NA
"123","3141",31,4,"Life Science Technicians (excluding Medical)","04 Pilots, Flight Engineer, Deck Officers, Engineers – Maritime and fluvial navigation","3. Technicians and Associate Professionals","High"
"124","3142",31,4,"Agricultural Technicians","04 Pilots, Flight Engineer, Deck Officers, Engineers – Maritime and fluvial navigation","3. Technicians and Associate Professionals","High"
"125","3143",31,4,"Forestry Technicians","04 Pilots, Flight Engineer, Deck Officers, Engineers – Maritime and fluvial navigation","3. Technicians and Associate Professionals","High"
"126","3211",32,5,"Medical Imaging and Therapeutic Equipment Technicians","05 Biologists, agronomists, zoologists, bacteriologists, pharmacologists, technicians in biological and agronomic sciences","3. Technicians and Associate Professionals","High"
"127","3212",32,5,"Medical and Pathology Laboratory Technicians","05 Biologists, agronomists, zoologists, bacteriologists, pharmacologists, technicians in biological and agronomic sciences","3. Technicians and Associate Professionals","High"
"128","3213",32,5,"Pharmaceutical Technicians and Assistants","05 Biologists, agronomists, zoologists, bacteriologists, pharmacologists, technicians in biological and agronomic sciences","2. Professionals","High"
"129","3220",32,7,NA,"07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,",NA,NA
"130","3221",32,6,"Nursing Associate Professionals","06 Physicians, surgeons, physician assistants, dentists, dental assistants, veterinarians, veterinary assistants, pharmacists, public health dietitians, and nutritionists, nutritionist","3. Technicians and Associate Professionals","High"
"131","3222",32,7,"Midwifery Associate Professionals","07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","2. Professionals","High"
"132","3223",32,6,NA,"06 Physicians, surgeons, physician assistants, dentists, dental assistants, veterinarians, veterinary assistants, pharmacists, public health dietitians, and nutritionists, nutritionist","2. Professionals","High"
"133","3224",32,7,NA,"07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","3. Technicians and Associate Professionals","High"
"134","3225",32,6,NA,"06 Physicians, surgeons, physician assistants, dentists, dental assistants, veterinarians, veterinary assistants, pharmacists, public health dietitians, and nutritionists, nutritionist","3. Technicians and Associate Professionals","High"
"135","3226",32,7,NA,"07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","2. Professionals","High"
"136","3226",32,7,NA,"07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","3. Technicians and Associate Professionals","High"
"137","3227",32,6,NA,"06 Physicians, surgeons, physician assistants, dentists, dental assistants, veterinarians, veterinary assistants, pharmacists, public health dietitians, and nutritionists, nutritionist","3. Technicians and Associate Professionals","High"
"138","3228",32,6,NA,"06 Physicians, surgeons, physician assistants, dentists, dental assistants, veterinarians, veterinary assistants, pharmacists, public health dietitians, and nutritionists, nutritionist","3. Technicians and Associate Professionals","High"
"139","3229",32,7,NA,"07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","2. Professionals","High"
"140","3231",32,7,NA,"07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","3. Technicians and Associate Professionals","High"
"141","3232",32,7,NA,"07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","3. Technicians and Associate Professionals","High"
"142","3241",32,7,NA,"07 Nurses, certified and non-graduate midwives, optometrists, physiotherapists, radiology technicians, surgical instrumentation,","2. Professionals","High"
"143","3242",32,14,NA,"14 Priests, pastors, nuns","3. Technicians and Associate Professionals","High"
"144","3300",33,13,NA,"13 teachers",NA,NA
"145","3340",33,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","2. Professionals","High"
"146","3340",33,98,NA,"98 Drivers of transport vehicles, taxi drivers, drivers","3. Technicians and Associate Professionals","High"
"147","3400",34,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader",NA,NA
"148","3410",34,44,NA,"44 Insurance, real estate, exchange and stock agent, auctioneers, intangibles sales managers, real estate brokers, health promoter",NA,NA
"149","3411",34,44,"Legal and Related Associate Professionals","44 Insurance, real estate, exchange and stock agent, auctioneers, intangibles sales managers, real estate brokers, health promoter","3. Technicians and Associate Professionals","High"
"150","3412",34,44,"Social Work Associate Professionals","44 Insurance, real estate, exchange and stock agent, auctioneers, intangibles sales managers, real estate brokers, health promoter","3. Technicians and Associate Professionals","High"
"151","3413",34,44,"Religious Associate Professionals","44 Insurance, real estate, exchange and stock agent, auctioneers, intangibles sales managers, real estate brokers, health promoter","3. Technicians and Associate Professionals","High"
"152","3414",34,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","4. Clerical Support Workers","Medium"
"153","3415",34,43,NA,"43 Sales agents, commercial representative, commission agent","2. Professionals","High"
"154","3416",34,42,NA,"42 sales managers, buyers","3. Technicians and Associate Professionals","High"
