"","isco08","isco08_l2","cno70","isco08_desc","cno70_desc","major_group","skill_level"
"155","3417",34,44,NA,"44 Insurance, real estate, exchange and stock agent, auctioneers, intangibles sales managers, real estate brokers, health promoter","3. Technicians and Associate Professionals","High"
"156","3421",34,41,"Athletes and Sports Players","41 Trader, owner","3. Technicians and Associate Professionals","High"
"157","3423",34,41,"Fitness and Recreation Instructors and Programme Leaders","41 Trader, owner","3. Technicians and Associate Professionals","High"
"158","3429",34,44,NA,"44 Insurance, real estate, exchange and stock agent, auctioneers, intangibles sales managers, real estate brokers, health promoter","3. Technicians and Associate Professionals","High"
"159","3429",34,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","3. Technicians and Associate Professionals","High"
"160","3430",34,33,NA,"33 Accounting clerks, tellers, bank clerks",NA,NA
"161","3432",34,39,"Interior Designers and Decorators","39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","3. Technicians and Associate Professionals","High"
"162","3432",34,58,"Interior Designers and Decorators","58 Firefighters, police officers, public and private detective, guards, prison guard","3. Technicians and Associate Professionals","High"
"163","3433",34,33,"Gallery, Museum and Library Technicians","33 Accounting clerks, tellers, bank clerks","3. Technicians and Associate Professionals","High"
"164","3434",34,8,"Chefs","08 Statesmen, mathematicians, systems analysts, technicians","3. Technicians and Associate Professionals","High"
"165","3440",34,31,NA,"31 administrative agents",NA,NA
"166","3441",34,31,NA,"31 administrative agents","3. Technicians and Associate Professionals","High"
"167","3442",34,31,NA,"31 administrative agents","3. Technicians and Associate Professionals","High"
"168","3444",34,31,NA,"31 administrative agents","3. Technicians and Associate Professionals","High"
"169","3450",34,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","3. Technicians and Associate Professionals","High"
"170","3451",34,58,NA,"58 Firefighters, police officers, public and private detective, guards, prison guard",NA,NA
"171","3452",34,58,NA,"58 Firefighters, police officers, public and private detective, guards, prison guard",NA,NA
"172","3460",34,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","3. Technicians and Associate Professionals","High"
"173","3470",34,17,NA,"17 Composers, musicians, singers, choreographers, dancers, actors, directors, artists, business people and show producers, recreationists, announcer",NA,NA
"174","3471",34,16,NA,"16 Sculptors, painters, photographers, decorators, film and TV camera operators, designer","2. Professionals","High"
"175","3471",34,16,NA,"16 Sculptors, painters, photographers, decorators, film and TV camera operators, designer","3. Technicians and Associate Professionals","High"
"176","3472",34,17,NA,"17 Composers, musicians, singers, choreographers, dancers, actors, directors, artists, business people and show producers, recreationists, announcer","2. Professionals","High"
"177","3473",34,17,NA,"17 Composers, musicians, singers, choreographers, dancers, actors, directors, artists, business people and show producers, recreationists, announcer","2. Professionals","High"
"178","3474",34,17,NA,"17 Composers, musicians, singers, choreographers, dancers, actors, directors, artists, business people and show producers, recreationists, announcer","2. Professionals","High"
"179","3475",34,18,NA,"18 Athletes, sportsmen, physical education teachers","3. Technicians and Associate Professionals","High"
"180","3480",34,14,NA,"14 Priests, pastors, nuns","3. Technicians and Associate Professionals","High"
"181","4100",41,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant",NA,NA
"182","4110",41,32,"General Office Clerks","32 Secretaries, typists, stenographers, teletypewriters, card and tape punching machine operators",NA,NA
"183","4111",41,32,NA,"32 Secretaries, typists, stenographers, teletypewriters, card and tape punching machine operators","4. Clerical Support Workers","Medium"
"184","4111",41,32,NA,"32 Secretaries, typists, stenographers, teletypewriters, card and tape punching machine operators","3. Technicians and Associate Professionals","High"
"185","4113",41,32,NA,"32 Secretaries, typists, stenographers, teletypewriters, card and tape punching machine operators","4. Clerical Support Workers","Medium"
"186","4114",41,34,NA,"34 Operators of accounting and calculating machines, data entry, transcriber","3. Technicians and Associate Professionals","High"
"187","4115",41,32,NA,"32 Secretaries, typists, stenographers, teletypewriters, card and tape punching machine operators","3. Technicians and Associate Professionals","High"
"188","4120",41,33,"Secretaries (general)","33 Accounting clerks, tellers, bank clerks",NA,NA
"189","4121",41,33,NA,"33 Accounting clerks, tellers, bank clerks","4. Clerical Support Workers","Medium"
"190","4131",41,39,"Typists and Word Processing Operators","39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","4. Clerical Support Workers","Medium"
"191","4131",41,39,"Typists and Word Processing Operators","39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","3. Technicians and Associate Professionals","High"
"192","4132",41,39,"Data Entry Clerks","39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","4. Clerical Support Workers","Medium"
"193","4133",41,35,NA,"35 Heads of railway stations and post offices","3. Technicians and Associate Professionals","High"
"194","4133",41,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","3. Technicians and Associate Professionals","High"
"195","4141",41,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","4. Clerical Support Workers","Medium"
"196","4141",41,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","3. Technicians and Associate Professionals","High"
"197","4142",41,37,NA,"37 Postmen and messengers","4. Clerical Support Workers","Medium"
"198","4143",41,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","3. Technicians and Associate Professionals","High"
"199","4143",41,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","4. Clerical Support Workers","Medium"
"200","4190",41,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","4. Clerical Support Workers","Medium"
"201","4211",42,33,"Bank Tellers and Related Clerks","33 Accounting clerks, tellers, bank clerks","5. Services and Sales Workers","Medium"
"202","4211",42,33,"Bank Tellers and Related Clerks","33 Accounting clerks, tellers, bank clerks","4. Clerical Support Workers","Medium"
"203","4212",42,33,"Bookmakers, Croupiers and Related Gaming Workers","33 Accounting clerks, tellers, bank clerks","4. Clerical Support Workers","Medium"
"204","4213",42,59,"Pawnbrokers and Money-lenders","59 Tour guides, tourist police, undertaker, embalmer, casino bet taker, gate keepers, airline stewardesses, pharmacy assistant, nurses, veterinarian, sex worker","4. Clerical Support Workers","Medium"
"205","4213",42,45,"Pawnbrokers and Money-lenders","45 Vendors, street vendors, home delivery, lottery and newspaper vendors, merchandisers",NA,NA
"206","4213",42,49,"Pawnbrokers and Money-lenders","49 Lender",NA,NA
"207","4215",42,33,NA,"33 Accounting clerks, tellers, bank clerks","4. Clerical Support Workers","Medium"
"208","4221",42,39,"Travel Consultants and Clerks","39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","4. Clerical Support Workers","Medium"
"209","4222",42,39,"Contact Centre Information Clerks","39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","4. Clerical Support Workers","Medium"
"210","4223",42,38,"Telephone Switchboard Operators","38 Telephone operators, telegraphs","4. Clerical Support Workers","Medium"
"211","5000",50,51,NA,"51 Manager - owner of hotel, bars, restaurants",NA,NA
"212","5100",51,59,NA,"59 Tour guides, tourist police, undertaker, embalmer, casino bet taker, gate keepers, airline stewardesses, pharmacy assistant, nurses, veterinarian, sex worker",NA,NA
"213","5111",51,59,"Travel Attendants and Travel Stewards","59 Tour guides, tourist police, undertaker, embalmer, casino bet taker, gate keepers, airline stewardesses, pharmacy assistant, nurses, veterinarian, sex worker","5. Services and Sales Workers","Medium"
"214","5112",51,36,"Transport Conductors","36 Train chiefs, sleeper car controllers, collectors, bus hostesses","5. Services and Sales Workers","Medium"
"215","5113",51,19,"Travel Guides","19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader","5. Services and Sales Workers","Medium"
"216","5113",51,59,"Travel Guides","59 Tour guides, tourist police, undertaker, embalmer, casino bet taker, gate keepers, airline stewardesses, pharmacy assistant, nurses, veterinarian, sex worker","5. Services and Sales Workers","Medium"
"217","5120",51,53,"Cooks","53 Cooks, waiters, bartenders, and servers",NA,NA
"218","5121",51,52,NA,"52 Steward, Bursar, Housekeeper","5. Services and Sales Workers","Medium"
"219","5122",51,53,NA,"53 Cooks, waiters, bartenders, and servers","9. Elementary Occupations","Low"
"220","5122",51,53,NA,"53 Cooks, waiters, bartenders, and servers","3. Technicians and Associate Professionals","High"
"221","5122",51,53,NA,"53 Cooks, waiters, bartenders, and servers","5. Services and Sales Workers","Medium"
"222","5123",51,53,NA,"53 Cooks, waiters, bartenders, and servers","5. Services and Sales Workers","Medium"
"223","5131",51,54,"Waiters","54 Maid, nanny, escort, waitress","5. Services and Sales Workers","Medium"
"224","5132",51,59,"Bartenders","59 Tour guides, tourist police, undertaker, embalmer, casino bet taker, gate keepers, airline stewardesses, pharmacy assistant, nurses, veterinarian, sex worker","3. Technicians and Associate Professionals","High"
"225","5141",51,57,"Hairdressers","57 Hairdressers, barbers, manicurists, make-up artist, specialists in beauty treatments","5. Services and Sales Workers","Medium"
"226","5142",51,54,"Beauticians and Related Workers","54 Maid, nanny, escort, waitress","5. Services and Sales Workers","Medium"
"227","5143",51,59,NA,"59 Tour guides, tourist police, undertaker, embalmer, casino bet taker, gate keepers, airline stewardesses, pharmacy assistant, nurses, veterinarian, sex worker","5. Services and Sales Workers","Medium"
"228","5150",51,19,NA,"19 Librarians, archivists, museum managers, sociologists, anthropologists, social welfare workers, philologists, translators, interpreters, psychologists, sociologists, letter reader",NA,NA
"229","5160",51,58,NA,"58 Firefighters, police officers, public and private detective, guards, prison guard",NA,NA
"230","5161",51,58,"Astrologers, Fortune-tellers and Related Workers","58 Firefighters, police officers, public and private detective, guards, prison guard","5. Services and Sales Workers","Medium"
"231","5162",51,58,"Companions and Valets","58 Firefighters, police officers, public and private detective, guards, prison guard","5. Services and Sales Workers","Medium"
"232","5163",51,58,"Undertakers and Embalmers","58 Firefighters, police officers, public and private detective, guards, prison guard","5. Services and Sales Workers","Medium"
"233","5164",51,58,"Pet Groomers and Animal Care Workers","58 Firefighters, police officers, public and private detective, guards, prison guard",NA,NA
"234","5169",51,58,"Personal Services Workers Not Elsewhere Classified","58 Firefighters, police officers, public and private detective, guards, prison guard","5. Services and Sales Workers","Medium"
"235","5210",52,45,NA,"45 Vendors, street vendors, home delivery, lottery and newspaper vendors, merchandisers","5. Services and Sales Workers","Medium"
"236","5220",52,45,NA,"45 Vendors, street vendors, home delivery, lottery and newspaper vendors, merchandisers","5. Services and Sales Workers","Medium"
"237","5230",52,45,"Cashiers and Ticket Clerks","45 Vendors, street vendors, home delivery, lottery and newspaper vendors, merchandisers","5. Services and Sales Workers","Medium"
"238","5230",52,41,"Cashiers and Ticket Clerks","41 Trader, owner","5. Services and Sales Workers","Medium"
"239","6100",61,62,NA,"62 Agricultural workers in general, farm laborers, tractor drivers, cotton pickers, milkers, pig farmers, rabbit farmers, poultry farmers, agriculturists, poultry farmers, gardeners, beekeepers",NA,NA
"240","6130",61,61,"Mixed Crop and Animal Producers","61 Farmers and ranchers","6. Skilled Agricultural, Forestry and Fishery Workers","Medium"
"241","6132",61,60,NA,"60 Administrator of agricultural exploitation, agricultural cooperatives, foreman, and/or farm foreman",NA,NA
"242","6133",61,61,NA,"61 Farmers and ranchers",NA,NA
"243","6141",61,63,NA,"63 Tree feller, forest nurseryman, ranger","6. Skilled Agricultural, Forestry and Fishery Workers","Medium"
"244","6142",61,74,NA,"74 Deal Operators","6. Skilled Agricultural, Forestry and Fishery Workers","Medium"
"245","6150",61,64,NA,"64 River and sea fishermen, fish farmers, trappers",NA,NA
"246","6154",61,64,NA,"64 River and sea fishermen, fish farmers, trappers","6. Skilled Agricultural, Forestry and Fishery Workers","Medium"
"247","6210",62,61,"Forestry and Related Workers","61 Farmers and ranchers","6. Skilled Agricultural, Forestry and Fishery Workers","Medium"
"248","7110",71,71,NA,"71 Miner, stonemason, blaster, gold panner, prospector (oil and gas wells)",NA,NA
"249","7111",71,71,"House Builders","71 Miner, stonemason, blaster, gold panner, prospector (oil and gas wells)","3. Technicians and Associate Professionals","High"
"250","7111",71,71,"House Builders","71 Miner, stonemason, blaster, gold panner, prospector (oil and gas wells)","8. Plant and Machine Operators and Assemblers","Medium"
"251","7113",71,82,"Stonemasons, Stone Cutters, Splitters and Carvers","82 Labrantes and adornistas (they polish granite, marble, and limestone)","7. Craft and Related Trades Workers","Medium"
"252","7120",71,95,NA,"95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters",NA,NA
"253","7122",71,95,"Floor Layers and Tile Setters","95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","7. Craft and Related Trades Workers","Medium"
"254","7123",71,95,"Plasterers","95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","7. Craft and Related Trades Workers","Medium"
"255","7124",71,95,"Insulation Workers","95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","7. Craft and Related Trades Workers","Medium"
"256","7129",71,95,NA,"95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","3. Technicians and Associate Professionals","High"
"257","7129",71,95,NA,"95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","7. Craft and Related Trades Workers","Medium"
"258","7131",71,95,"Painters and Related Workers","95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","7. Craft and Related Trades Workers","Medium"
"259","7133",71,95,"Building Structure Cleaners","95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","7. Craft and Related Trades Workers","Medium"
"260","7134",71,95,NA,"95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","7. Craft and Related Trades Workers","Medium"
"261","7135",71,95,NA,"95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","7. Craft and Related Trades Workers","Medium"
"262","7136",71,87,NA,"87 Plumbers, welders, plumbers, gas pipe fitters, riveters, tinkers","7. Craft and Related Trades Workers","Medium"
"263","7137",71,85,NA,"85 Home and automotive electricians, telephone and meter installers, and repairers","7. Craft and Related Trades Workers","Medium"
"264","7141",71,93,NA,"93 Painter of buildings, automobiles, paint mixer","7. Craft and Related Trades Workers","Medium"
"265","7141",71,95,NA,"95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","7. Craft and Related Trades Workers","Medium"
"266","7142",71,93,NA,"93 Painter of buildings, automobiles, paint mixer","7. Craft and Related Trades Workers","Medium"
"267","7143",71,55,NA,"55 Building guardian, doorman, sacristan, cleaner, window cleaner, chimney sweep","7. Craft and Related Trades Workers","Medium"
"268","7210",72,87,NA,"87 Plumbers, welders, plumbers, gas pipe fitters, riveters, tinkers",NA,NA
"269","7211",72,72,"Metal Moulders and Coremakers","72 Caster, rolling mill, moulder, wire drawing machine, galvanizer, polisher of cast metal parts, metal cleaner","7. Craft and Related Trades Workers","Medium"
"270","7212",72,87,"Welders and Flame Cutters","87 Plumbers, welders, plumbers, gas pipe fitters, riveters, tinkers","7. Craft and Related Trades Workers","Medium"
"271","7213",72,87,"Sheet Metal Workers","87 Plumbers, welders, plumbers, gas pipe fitters, riveters, tinkers","7. Craft and Related Trades Workers","Medium"
"272","7214",72,87,"Structural Metal Preparers and Erectors","87 Plumbers, welders, plumbers, gas pipe fitters, riveters, tinkers","7. Craft and Related Trades Workers","Medium"
"273","7215",72,97,"Riggers and Cable Splicers","97 Handling of merchandise and earthworks – Stevedores, loaders, packers, cable splicers, crane drivers, heavy machinery operators","7. Craft and Related Trades Workers","Medium"
"274","7220",72,83,NA,"83 Blacksmiths, trimmers, smiths, machine tool fitters, drillers, metal dressers, grinders, knife sharpeners, scissors, locksmith",NA,NA
"275","7220",72,72,NA,"72 Caster, rolling mill, moulder, wire drawing machine, galvanizer, polisher of cast metal parts, metal cleaner",NA,NA
"276","7221",72,83,"Blacksmiths, Hammersmiths and Forging Press Workers","83 Blacksmiths, trimmers, smiths, machine tool fitters, drillers, metal dressers, grinders, knife sharpeners, scissors, locksmith","7. Craft and Related Trades Workers","Medium"
"277","7222",72,83,"Toolmakers and Related Workers","83 Blacksmiths, trimmers, smiths, machine tool fitters, drillers, metal dressers, grinders, knife sharpeners, scissors, locksmith","7. Craft and Related Trades Workers","Medium"
"278","7223",72,83,"Metal Working Machine Tool Setters and  Operators","83 Blacksmiths, trimmers, smiths, machine tool fitters, drillers, metal dressers, grinders, knife sharpeners, scissors, locksmith","7. Craft and Related Trades Workers","Medium"
"279","7224",72,83,"Metal Polishers, Wheel Grinders and Tool Sharpeners","83 Blacksmiths, trimmers, smiths, machine tool fitters, drillers, metal dressers, grinders, knife sharpeners, scissors, locksmith","7. Craft and Related Trades Workers","Medium"
"280","7230",72,84,NA,"84 Fitters, assemblers and installers of machinery and precision instruments, watchmakers and mechanics",NA,NA
"281","7231",72,84,"Motor Vehicle Mechanics and Repairers","84 Fitters, assemblers and installers of machinery and precision instruments, watchmakers and mechanics","7. Craft and Related Trades Workers","Medium"
"282","7232",72,84,"Aircraft Engine Mechanics and Repairers","84 Fitters, assemblers and installers of machinery and precision instruments, watchmakers and mechanics","7. Craft and Related Trades Workers","Medium"
"283","7233",72,84,"Agricultural and Industrial Machinery Mechanics and Repairers","84 Fitters, assemblers and installers of machinery and precision instruments, watchmakers and mechanics","7. Craft and Related Trades Workers","Medium"
"284","7234",72,84,"Bicycle and Related Repairers","84 Fitters, assemblers and installers of machinery and precision instruments, watchmakers and mechanics",NA,NA
"285","7240",72,85,NA,"85 Home and automotive electricians, telephone and meter installers, and repairers",NA,NA
"286","7241",72,93,NA,"93 Painter of buildings, automobiles, paint mixer","7. Craft and Related Trades Workers","Medium"
"287","7241",72,85,NA,"85 Home and automotive electricians, telephone and meter installers, and repairers","7. Craft and Related Trades Workers","Medium"
"288","7242",72,85,NA,"85 Home and automotive electricians, telephone and meter installers, and repairers","7. Craft and Related Trades Workers","Medium"
"289","7243",72,85,NA,"85 Home and automotive electricians, telephone and meter installers, and repairers","7. Craft and Related Trades Workers","Medium"
"290","7244",72,85,NA,"85 Home and automotive electricians, telephone and meter installers, and repairers","7. Craft and Related Trades Workers","Medium"
"291","7245",72,85,NA,"85 Home and automotive electricians, telephone and meter installers, and repairers","7. Craft and Related Trades Workers","Medium"
"292","7311",73,84,"Precision-instrument Makers and Repairers","84 Fitters, assemblers and installers of machinery and precision instruments, watchmakers and mechanics","7. Craft and Related Trades Workers","Medium"
"293","7312",73,94,"Musical Instrument Makers and Tuners","94 Manufacturing workers, builders, and tuners of musical instruments weave baskets, and make furniture from cane, reed or wicker, brushes, and brooms. Operator in the elaboration of precast concrete, matches, linoleum, pencils, artificial teeth, film, and photographic paper, makes dolls and rag toys, buttons, rubber stamps, manufactures blinds, taxidermist","7. Craft and Related Trades Workers","Medium"
"294","7313",73,88,"Jewellery and Precious Metal Workers","88 Jewelers and silversmiths","7. Craft and Related Trades Workers","Medium"
"295","7320",73,89,NA,"89 Glaziers, potters, blowers, modelers, laminators, cutters, glass polishers, bevelers, kiln-makers (tiles, bricks, earthenware, porcelain), glass and ceramic painters and decorators",NA,NA
"296","7321",73,89,"Pre-press Technicians","89 Glaziers, potters, blowers, modelers, laminators, cutters, glass polishers, bevelers, kiln-makers (tiles, bricks, earthenware, porcelain), glass and ceramic painters and decorators","7. Craft and Related Trades Workers","Medium"
"297","7322",73,89,"Printers","89 Glaziers, potters, blowers, modelers, laminators, cutters, glass polishers, bevelers, kiln-makers (tiles, bricks, earthenware, porcelain), glass and ceramic painters and decorators","7. Craft and Related Trades Workers","Medium"
