"","isco08","isco08_l2","cno70","isco08_desc","cno70_desc","major_group","skill_level"
"298","7323",73,89,"Print Finishing and Binding Workers","89 Glaziers, potters, blowers, modelers, laminators, cutters, glass polishers, bevelers, kiln-makers (tiles, bricks, earthenware, porcelain), glass and ceramic painters and decorators","7. Craft and Related Trades Workers","Medium"
"299","7324",73,89,NA,"89 Glaziers, potters, blowers, modelers, laminators, cutters, glass polishers, bevelers, kiln-makers (tiles, bricks, earthenware, porcelain), glass and ceramic painters and decorators","7. Craft and Related Trades Workers","Medium"
"300","7331",73,94,NA,"94 Manufacturing workers, builders, and tuners of musical instruments weave baskets, and make furniture from cane, reed or wicker, brushes, and brooms. Operator in the elaboration of precast concrete, matches, linoleum, pencils, artificial teeth, film, and photographic paper, makes dolls and rag toys, buttons, rubber stamps, manufactures blinds, taxidermist","7. Craft and Related Trades Workers","Medium"
"301","7340",73,92,NA,"92 Graphic arts workers, typographers, bookbinders",NA,NA
"302","7341",73,92,NA,"92 Graphic arts workers, typographers, bookbinders","7. Craft and Related Trades Workers","Medium"
"303","7342",73,92,NA,"92 Graphic arts workers, typographers, bookbinders","7. Craft and Related Trades Workers","Medium"
"304","7343",73,92,NA,"92 Graphic arts workers, typographers, bookbinders","7. Craft and Related Trades Workers","Medium"
"305","7345",73,92,NA,"92 Graphic arts workers, typographers, bookbinders","7. Craft and Related Trades Workers","Medium"
"306","7411",74,77,"Building and Related Electricians","77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers","7. Craft and Related Trades Workers","Medium"
"307","7412",74,77,"Electrical Mechanics and Fitters","77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers","7. Craft and Related Trades Workers","Medium"
"308","7420",74,81,NA,"81 Carpenters, cabinetmakers, farmers, carver",NA,NA
"309","7421",74,73,"Electronics Mechanics and Servicers","73 Wood treatment and paper and cardboard manufacturing workers","7. Craft and Related Trades Workers","Medium"
"310","7422",74,81,"Information and Communications Technology Installers and Servicers","81 Carpenters, cabinetmakers, farmers, carver","7. Craft and Related Trades Workers","Medium"
"311","7424",74,94,NA,"94 Manufacturing workers, builders, and tuners of musical instruments weave baskets, and make furniture from cane, reed or wicker, brushes, and brooms. Operator in the elaboration of precast concrete, matches, linoleum, pencils, artificial teeth, film, and photographic paper, makes dolls and rag toys, buttons, rubber stamps, manufactures blinds, taxidermist","7. Craft and Related Trades Workers","Medium"
"312","7432",74,75,NA,"75 Fiber classifier, wool washer, textile fibers (exc. Wool), operators in the manufacture of fertilizers, paints and varnishes (includes dyes), resins and the like, acids, spinners, winders, weavers, bleachers, dyers, quality inspector (fibers)","8. Plant and Machine Operators and Assemblers","Medium"
"313","7432",74,75,NA,"75 Fiber classifier, wool washer, textile fibers (exc. Wool), operators in the manufacture of fertilizers, paints and varnishes (includes dyes), resins and the like, acids, spinners, winders, weavers, bleachers, dyers, quality inspector (fibers)","7. Craft and Related Trades Workers","Medium"
"314","7433",74,79,NA,"79 Tailors, dressmakers, furriers, upholsterers, hat makers, embroiderers, mattress makers","7. Craft and Related Trades Workers","Medium"
"315","7434",74,79,NA,"79 Tailors, dressmakers, furriers, upholsterers, hat makers, embroiderers, mattress makers","7. Craft and Related Trades Workers","Medium"
"316","7435",74,79,NA,"79 Tailors, dressmakers, furriers, upholsterers, hat makers, embroiderers, mattress makers","7. Craft and Related Trades Workers","Medium"
"317","7436",74,79,NA,"79 Tailors, dressmakers, furriers, upholsterers, hat makers, embroiderers, mattress makers","7. Craft and Related Trades Workers","Medium"
"318","7437",74,79,NA,"79 Tailors, dressmakers, furriers, upholsterers, hat makers, embroiderers, mattress makers","7. Craft and Related Trades Workers","Medium"
"319","7441",74,76,NA,"76 Tanner, dresser, dyer of hides and skins","7. Craft and Related Trades Workers","Medium"
"320","7442",74,80,NA,"80 Shoemakers, trimmer, leather craftsmen, saddlers","7. Craft and Related Trades Workers","Medium"
"321","7520",75,94,NA,"94 Manufacturing workers, builders, and tuners of musical instruments weave baskets, and make furniture from cane, reed or wicker, brushes, and brooms. Operator in the elaboration of precast concrete, matches, linoleum, pencils, artificial teeth, film, and photographic paper, makes dolls and rag toys, buttons, rubber stamps, manufactures blinds, taxidermist",NA,NA
"322","7520",75,99,NA,"99 Unclassified laborers, garbage collectors, shoeshine boys, tire iron, street, garden, and park sweeper, restaurant dishwashers",NA,NA
"323","7530",75,99,NA,"99 Unclassified laborers, garbage collectors, shoeshine boys, tire iron, street, garden, and park sweeper, restaurant dishwashers",NA,NA
"324","8112",81,71,"Mineral and Stone Processing Plant Operators","71 Miner, stonemason, blaster, gold panner, prospector (oil and gas wells)","8. Plant and Machine Operators and Assemblers","Medium"
"325","8113",81,71,"Well Drillers and Borers and Related Workers","71 Miner, stonemason, blaster, gold panner, prospector (oil and gas wells)","8. Plant and Machine Operators and Assemblers","Medium"
"326","8120",81,72,NA,"72 Caster, rolling mill, moulder, wire drawing machine, galvanizer, polisher of cast metal parts, metal cleaner",NA,NA
"327","8121",81,72,"Metal Processing Plant Operators","72 Caster, rolling mill, moulder, wire drawing machine, galvanizer, polisher of cast metal parts, metal cleaner","8. Plant and Machine Operators and Assemblers","Medium"
"328","8122",81,72,"Metal Finishing, Plating and Coating Machine Operators","72 Caster, rolling mill, moulder, wire drawing machine, galvanizer, polisher of cast metal parts, metal cleaner","8. Plant and Machine Operators and Assemblers","Medium"
"329","8122",81,72,"Metal Finishing, Plating and Coating Machine Operators","72 Caster, rolling mill, moulder, wire drawing machine, galvanizer, polisher of cast metal parts, metal cleaner","3. Technicians and Associate Professionals","High"
"330","8123",81,72,NA,"72 Caster, rolling mill, moulder, wire drawing machine, galvanizer, polisher of cast metal parts, metal cleaner","3. Technicians and Associate Professionals","High"
"331","8124",81,72,NA,"72 Caster, rolling mill, moulder, wire drawing machine, galvanizer, polisher of cast metal parts, metal cleaner","3. Technicians and Associate Professionals","High"
"332","8130",81,89,NA,"89 Glaziers, potters, blowers, modelers, laminators, cutters, glass polishers, bevelers, kiln-makers (tiles, bricks, earthenware, porcelain), glass and ceramic painters and decorators",NA,NA
"333","8131",81,89,"Chemical Products Plant and Machine Operators","89 Glaziers, potters, blowers, modelers, laminators, cutters, glass polishers, bevelers, kiln-makers (tiles, bricks, earthenware, porcelain), glass and ceramic painters and decorators","8. Plant and Machine Operators and Assemblers","Medium"
"334","8140",81,73,NA,"73 Wood treatment and paper and cardboard manufacturing workers",NA,NA
"335","8141",81,73,"Rubber Products Machine Operators","73 Wood treatment and paper and cardboard manufacturing workers","8. Plant and Machine Operators and Assemblers","Medium"
"336","8142",81,73,"Plastic Products Machine Operators","73 Wood treatment and paper and cardboard manufacturing workers","8. Plant and Machine Operators and Assemblers","Medium"
"337","8143",81,73,"Paper Products Machine Operators","73 Wood treatment and paper and cardboard manufacturing workers","3. Technicians and Associate Professionals","High"
"338","8150",81,74,NA,"74 Deal Operators",NA,NA
"339","8151",81,74,"Fibre Preparing, Spinning and Winding Machine Operators","74 Deal Operators","8. Plant and Machine Operators and Assemblers","Medium"
"340","8152",81,74,"Weaving and Knitting Machine Operators","74 Deal Operators","8. Plant and Machine Operators and Assemblers","Medium"
"341","8153",81,74,"Sewing Machine Operators","74 Deal Operators","3. Technicians and Associate Professionals","High"
"342","8154",81,74,"Bleaching, Dyeing and Fabric Cleaning Machine Operators","74 Deal Operators","3. Technicians and Associate Professionals","High"
"343","8155",81,74,"Fur and Leather Preparing Machine Operators","74 Deal Operators","3. Technicians and Associate Professionals","High"
"344","8159",81,74,"Textile, Fur and Leather Products Machine Operators Not Elsewhere Classified","74 Deal Operators","8. Plant and Machine Operators and Assemblers","Medium"
"345","8160",81,96,"Food and Related Products Machine Operators","96 Operator of electrical energy production facilities, fixed machines",NA,NA
"346","8161",81,96,NA,"96 Operator of electrical energy production facilities, fixed machines","3. Technicians and Associate Professionals","High"
"347","8162",81,98,NA,"98 Drivers of transport vehicles, taxi drivers, drivers","8. Plant and Machine Operators and Assemblers","Medium"
"348","8211",82,83,"Mechanical Machinery Assemblers","83 Blacksmiths, trimmers, smiths, machine tool fitters, drillers, metal dressers, grinders, knife sharpeners, scissors, locksmith","3. Technicians and Associate Professionals","High"
"349","8211",82,83,"Mechanical Machinery Assemblers","83 Blacksmiths, trimmers, smiths, machine tool fitters, drillers, metal dressers, grinders, knife sharpeners, scissors, locksmith","7. Craft and Related Trades Workers","Medium"
"350","8212",82,94,"Electrical and Electronic Equipment Assemblers","94 Manufacturing workers, builders, and tuners of musical instruments weave baskets, and make furniture from cane, reed or wicker, brushes, and brooms. Operator in the elaboration of precast concrete, matches, linoleum, pencils, artificial teeth, film, and photographic paper, makes dolls and rag toys, buttons, rubber stamps, manufactures blinds, taxidermist","8. Plant and Machine Operators and Assemblers","Medium"
"351","8223",82,83,NA,"83 Blacksmiths, trimmers, smiths, machine tool fitters, drillers, metal dressers, grinders, knife sharpeners, scissors, locksmith","8. Plant and Machine Operators and Assemblers","Medium"
"352","8223",82,72,NA,"72 Caster, rolling mill, moulder, wire drawing machine, galvanizer, polisher of cast metal parts, metal cleaner","3. Technicians and Associate Professionals","High"
"353","8224",82,92,NA,"92 Graphic arts workers, typographers, bookbinders","3. Technicians and Associate Professionals","High"
"354","8230",82,90,NA,"90 Workers in the manufacture of rubber and plastic products",NA,NA
"355","8231",82,90,NA,"90 Workers in the manufacture of rubber and plastic products","3. Technicians and Associate Professionals","High"
"356","8240",82,81,NA,"81 Carpenters, cabinetmakers, farmers, carver","3. Technicians and Associate Professionals","High"
"357","8251",82,92,NA,"92 Graphic arts workers, typographers, bookbinders","7. Craft and Related Trades Workers","Medium"
"358","8253",82,91,NA,"91 Manufacturers of boxes, cardboard, and paper bags","8. Plant and Machine Operators and Assemblers","Medium"
"359","8260",82,75,NA,"75 Fiber classifier, wool washer, textile fibers (exc. Wool), operators in the manufacture of fertilizers, paints and varnishes (includes dyes), resins and the like, acids, spinners, winders, weavers, bleachers, dyers, quality inspector (fibers)",NA,NA
"360","8261",82,75,NA,"75 Fiber classifier, wool washer, textile fibers (exc. Wool), operators in the manufacture of fertilizers, paints and varnishes (includes dyes), resins and the like, acids, spinners, winders, weavers, bleachers, dyers, quality inspector (fibers)","3. Technicians and Associate Professionals","High"
"361","8261",82,75,NA,"75 Fiber classifier, wool washer, textile fibers (exc. Wool), operators in the manufacture of fertilizers, paints and varnishes (includes dyes), resins and the like, acids, spinners, winders, weavers, bleachers, dyers, quality inspector (fibers)","8. Plant and Machine Operators and Assemblers","Medium"
"362","8262",82,75,NA,"75 Fiber classifier, wool washer, textile fibers (exc. Wool), operators in the manufacture of fertilizers, paints and varnishes (includes dyes), resins and the like, acids, spinners, winders, weavers, bleachers, dyers, quality inspector (fibers)","8. Plant and Machine Operators and Assemblers","Medium"
"363","8262",82,75,NA,"75 Fiber classifier, wool washer, textile fibers (exc. Wool), operators in the manufacture of fertilizers, paints and varnishes (includes dyes), resins and the like, acids, spinners, winders, weavers, bleachers, dyers, quality inspector (fibers)","3. Technicians and Associate Professionals","High"
"364","8264",82,56,NA,"56 Laundresses, cleaners, ironers","8. Plant and Machine Operators and Assemblers","Medium"
"365","8264",82,75,NA,"75 Fiber classifier, wool washer, textile fibers (exc. Wool), operators in the manufacture of fertilizers, paints and varnishes (includes dyes), resins and the like, acids, spinners, winders, weavers, bleachers, dyers, quality inspector (fibers)","8. Plant and Machine Operators and Assemblers","Medium"
"366","8269",82,79,NA,"79 Tailors, dressmakers, furriers, upholsterers, hat makers, embroiderers, mattress makers","8. Plant and Machine Operators and Assemblers","Medium"
"367","8270",82,77,NA,"77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers",NA,NA
"368","8271",82,77,NA,"77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers","8. Plant and Machine Operators and Assemblers","Medium"
"369","8272",82,77,NA,"77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers","3. Technicians and Associate Professionals","High"
"370","8273",82,77,NA,"77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers","3. Technicians and Associate Professionals","High"
"371","8273",82,77,NA,"77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers","8. Plant and Machine Operators and Assemblers","Medium"
"372","8276",82,77,NA,"77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers","8. Plant and Machine Operators and Assemblers","Medium"
"373","8277",82,77,NA,"77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers","8. Plant and Machine Operators and Assemblers","Medium"
"374","8278",82,77,NA,"77 Workers in the preparation of food and beverages – bakers, pastry chefs, confectioners, butchers, butchers, treatment and production of dairy products, trapichero, panelero, baker, taster, brewers","3. Technicians and Associate Professionals","High"
"375","8279",82,78,NA,"78 Tobacco processing workers, cigar makers","3. Technicians and Associate Professionals","High"
"376","8279",82,78,NA,"78 Tobacco processing workers, cigar makers","8. Plant and Machine Operators and Assemblers","Medium"
"377","8280",82,99,NA,"99 Unclassified laborers, garbage collectors, shoeshine boys, tire iron, street, garden, and park sweeper, restaurant dishwashers",NA,NA
"378","8280",82,84,NA,"84 Fitters, assemblers and installers of machinery and precision instruments, watchmakers and mechanics",NA,NA
"379","8281",82,84,NA,"84 Fitters, assemblers and installers of machinery and precision instruments, watchmakers and mechanics","3. Technicians and Associate Professionals","High"
"380","8282",82,85,NA,"85 Home and automotive electricians, telephone and meter installers, and repairers","3. Technicians and Associate Professionals","High"
"381","8290",82,99,NA,"99 Unclassified laborers, garbage collectors, shoeshine boys, tire iron, street, garden, and park sweeper, restaurant dishwashers","8. Plant and Machine Operators and Assemblers","Medium"
"382","8311",83,98,"Locomotive Engine Drivers","98 Drivers of transport vehicles, taxi drivers, drivers","8. Plant and Machine Operators and Assemblers","Medium"
"383","8312",83,98,"Railway Brake, Signal and Switch Operators","98 Drivers of transport vehicles, taxi drivers, drivers","8. Plant and Machine Operators and Assemblers","Medium"
"384","8320",83,98,NA,"98 Drivers of transport vehicles, taxi drivers, drivers",NA,NA
"385","8322",83,98,"Car, Taxi and Van Drivers","98 Drivers of transport vehicles, taxi drivers, drivers","8. Plant and Machine Operators and Assemblers","Medium"
"386","8323",83,98,NA,"98 Drivers of transport vehicles, taxi drivers, drivers","8. Plant and Machine Operators and Assemblers","Medium"
"387","8324",83,98,NA,"98 Drivers of transport vehicles, taxi drivers, drivers","8. Plant and Machine Operators and Assemblers","Medium"
"388","8331",83,62,"Bus and Tram Drivers","62 Agricultural workers in general, farm laborers, tractor drivers, cotton pickers, milkers, pig farmers, rabbit farmers, poultry farmers, agriculturists, poultry farmers, gardeners, beekeepers","8. Plant and Machine Operators and Assemblers","Medium"
"389","8332",83,97,"Heavy Truck and Lorry Drivers","97 Handling of merchandise and earthworks – Stevedores, loaders, packers, cable splicers, crane drivers, heavy machinery operators","8. Plant and Machine Operators and Assemblers","Medium"
"390","8333",83,97,NA,"97 Handling of merchandise and earthworks – Stevedores, loaders, packers, cable splicers, crane drivers, heavy machinery operators","8. Plant and Machine Operators and Assemblers","Medium"
"391","8334",83,97,NA,"97 Handling of merchandise and earthworks – Stevedores, loaders, packers, cable splicers, crane drivers, heavy machinery operators","8. Plant and Machine Operators and Assemblers","Medium"
"392","8340",83,98,NA,"98 Drivers of transport vehicles, taxi drivers, drivers","8. Plant and Machine Operators and Assemblers","Medium"
"393","8400",84,94,NA,"94 Manufacturing workers, builders, and tuners of musical instruments weave baskets, and make furniture from cane, reed or wicker, brushes, and brooms. Operator in the elaboration of precast concrete, matches, linoleum, pencils, artificial teeth, film, and photographic paper, makes dolls and rag toys, buttons, rubber stamps, manufactures blinds, taxidermist",NA,NA
"394","9110",91,45,NA,"45 Vendors, street vendors, home delivery, lottery and newspaper vendors, merchandisers",NA,NA
"395","9112",91,45,"Cleaners and Helpers in Offices, Hotels and Other Establishments","45 Vendors, street vendors, home delivery, lottery and newspaper vendors, merchandisers","9. Elementary Occupations","Low"
"396","9113",91,45,NA,"45 Vendors, street vendors, home delivery, lottery and newspaper vendors, merchandisers","5. Services and Sales Workers","Medium"
"397","9120",91,59,NA,"59 Tour guides, tourist police, undertaker, embalmer, casino bet taker, gate keepers, airline stewardesses, pharmacy assistant, nurses, veterinarian, sex worker","9. Elementary Occupations","Low"
"398","9130",91,54,NA,"54 Maid, nanny, escort, waitress",NA,NA
"399","9132",91,54,NA,"54 Maid, nanny, escort, waitress","9. Elementary Occupations","Low"
"400","9132",91,55,NA,"55 Building guardian, doorman, sacristan, cleaner, window cleaner, chimney sweep","9. Elementary Occupations","Low"
"401","9132",91,53,NA,"53 Cooks, waiters, bartenders, and servers","9. Elementary Occupations","Low"
"402","9140",91,55,NA,"55 Building guardian, doorman, sacristan, cleaner, window cleaner, chimney sweep",NA,NA
"403","9141",91,55,NA,"55 Building guardian, doorman, sacristan, cleaner, window cleaner, chimney sweep","5. Services and Sales Workers","Medium"
"404","9142",91,63,NA,"63 Tree feller, forest nurseryman, ranger","9. Elementary Occupations","Low"
"405","9142",91,55,NA,"55 Building guardian, doorman, sacristan, cleaner, window cleaner, chimney sweep","9. Elementary Occupations","Low"
"406","9151",91,37,NA,"37 Postmen and messengers","9. Elementary Occupations","Low"
"407","9151",91,59,NA,"59 Tour guides, tourist police, undertaker, embalmer, casino bet taker, gate keepers, airline stewardesses, pharmacy assistant, nurses, veterinarian, sex worker","9. Elementary Occupations","Low"
"408","9151",91,97,NA,"97 Handling of merchandise and earthworks – Stevedores, loaders, packers, cable splicers, crane drivers, heavy machinery operators","9. Elementary Occupations","Low"
"409","9152",91,54,NA,"54 Maid, nanny, escort, waitress","5. Services and Sales Workers","Medium"
"410","9152",91,59,NA,"59 Tour guides, tourist police, undertaker, embalmer, casino bet taker, gate keepers, airline stewardesses, pharmacy assistant, nurses, veterinarian, sex worker","9. Elementary Occupations","Low"
"411","9152",91,58,NA,"58 Firefighters, police officers, public and private detective, guards, prison guard","9. Elementary Occupations","Low"
"412","9153",91,39,NA,"39 Warehouse clerks, storekeepers, administrative assistants, receptionists, travel office employees, library and archive employees, import and export assistants, document processors, miscellaneous, life and automobile insurance assistant","9. Elementary Occupations","Low"
"413","9161",91,99,NA,"99 Unclassified laborers, garbage collectors, shoeshine boys, tire iron, street, garden, and park sweeper, restaurant dishwashers","9. Elementary Occupations","Low"
"414","9162",91,99,NA,"99 Unclassified laborers, garbage collectors, shoeshine boys, tire iron, street, garden, and park sweeper, restaurant dishwashers","9. Elementary Occupations","Low"
"415","9200",92,62,NA,"62 Agricultural workers in general, farm laborers, tractor drivers, cotton pickers, milkers, pig farmers, rabbit farmers, poultry farmers, agriculturists, poultry farmers, gardeners, beekeepers",NA,NA
"416","9211",92,62,"Crop Farm Labourers","62 Agricultural workers in general, farm laborers, tractor drivers, cotton pickers, milkers, pig farmers, rabbit farmers, poultry farmers, agriculturists, poultry farmers, gardeners, beekeepers","9. Elementary Occupations","Low"
"417","9211",92,61,"Crop Farm Labourers","61 Farmers and ranchers","9. Elementary Occupations","Low"
"418","9212",92,63,"Livestock Farm Labourers","63 Tree feller, forest nurseryman, ranger","9. Elementary Occupations","Low"
"419","9213",92,64,"Mixed Crop and Livestock Farm Labourers","64 River and sea fishermen, fish farmers, trappers","9. Elementary Occupations","Low"
"420","9300",93,99,NA,"99 Unclassified laborers, garbage collectors, shoeshine boys, tire iron, street, garden, and park sweeper, restaurant dishwashers",NA,NA
"421","9312",93,99,"Civil Engineering Labourers","99 Unclassified laborers, garbage collectors, shoeshine boys, tire iron, street, garden, and park sweeper, restaurant dishwashers","9. Elementary Occupations","Low"
"422","9313",93,95,"Building Construction Labourers","95 Bricklayers, stucco workers, glass workers, masons, roofers, carpenters","9. Elementary Occupations","Low"
"423","9320",93,99,NA,"99 Unclassified laborers, garbage collectors, shoeshine boys, tire iron, street, garden, and park sweeper, restaurant dishwashers",NA,NA
"424","9322",93,97,NA,"97 Handling of merchandise and earthworks – Stevedores, loaders, packers, cable splicers, crane drivers, heavy machinery operators","9. Elementary Occupations","Low"
"425","9330",93,97,NA,"97 Handling of merchandise and earthworks – Stevedores, loaders, packers, cable splicers, crane drivers, heavy machinery operators",NA,NA
"426","9331",93,98,"Hand and Pedal Vehicle Drivers","98 Drivers of transport vehicles, taxi drivers, drivers","9. Elementary Occupations","Low"
"427","9332",93,98,"Drivers of Animal-drawn Vehicles and Machinery","98 Drivers of transport vehicles, taxi drivers, drivers","9. Elementary Occupations","Low"
"428","9333",93,97,"Freight Handlers","97 Handling of merchandise and earthworks – Stevedores, loaders, packers, cable splicers, crane drivers, heavy machinery operators","9. Elementary Occupations","Low"
"429","9333",93,41,"Freight Handlers","41 Trader, owner","9. Elementary Occupations","Low"
"430","9333",93,98,"Freight Handlers","98 Drivers of transport vehicles, taxi drivers, drivers","9. Elementary Occupations","Low"
